id_commune;code_postal;commune
1;01370;SAINT-ETIENNE-DU-BOIS
2;01170;CHEVRY
3;01220;DIVONNE-LES-BAINS
4;01630;PERON
5;01200;VALSERHONE
6;01350;CULOZ
7;01630;ST-GENIS-POUILLY
8;01100;OYONNAX
9;01130;ST-GERMAIN-DE-JOUX
10;01170;GEX
11;01500;AMBERIEU-EN-BUGEY
12;01170;CESSY
13;01150;SAULT-BRENAZ
14;01210;FERNEY-VOLTAIRE
15;01170;SEGNY
16;01150;LAGNIEU
17;01130;LE POIZAT-LALLEYRIAT
18;01300;BELLEY
19;01210;ORNEX
20;01590;DORTAN
21;01280;PREVESSIN-MOENS
22;01110;BRENOD
23;01640;SAINT-JEAN-LE-VIEUX
24;01130;NANTUA
25;01500;SAINT-DENIS-EN-BUGEY
26;01710;THOIRY
27;01100;BELLIGNAT
28;01110;PLATEAU D'HAUTEVILLE
29;01410;LELEX
30;01170;VESANCY
31;01580;IZERNORE
32;01170;ECHENEVEX
33;01210;VERSONNEX
34;01150;SAINT-VULBAS
35;01550;COLLONGES
36;01260;CHAMPAGNE-EN-VALROMEY
37;01640;JUJURIEUX
38;01580;MATAFELON-GRANGES
39;01260;HAUT-VALROMEY
40;01100;ARBENT
41;01360;LOYETTES
42;01410;MIJOUX
43;01630;SERGY
44;01550;FARGES
45;01170;CROZET
46;01330;VILLARS-LES-DOMBES
47;01800;MEXIMIEUX
48;01090;MONTCEAUX
49;01120;MONTLUEL
50;01480;JASSANS-RIOTTIER
51;01480;BEAUREGARD
52;01120;DAGNEUX
53;01390;MIONNAY
54;01800;VILLIEU-LOYES-MOLLON
55;02300;CHAUNY
56;02000;LAON
57;02800;LA FERE
58;02000;URCEL
59;02410;SAINT GOBAIN
60;02700;TERGNIER
61;02670;FOLEMBRAY
62;02100;SAINT QUENTIN
63;02200;SOISSONS
64;02200;COURMELLES
65;02290;VIC SUR AISNE
66;02600;VILLERS-COTTERETS
67;02600;LARGNY SUR AUTOMNE
68;02880;NANTEUIL LA FOSSE
69;02370;VAILLY-SUR-AISNE
70;02600;COEUVRES ET VALSERY
71;02200;BELLEU
72;02400;CHATEAU THIERRY
73;02130;FERE EN TARDENOIS
74;03000;MOULINS
75;03400;YZEURE
76;03300;CUSSET
77;03200;VICHY
78;04200;SISTERON
79;04500;RIEZ
80;04400;ENCHASTRAYES
81;04160;CHATEAU-ARNOUX-SAINT-AUBAN
82;04000;DIGNE-LES-BAINS
83;04140;MONTCLAR
84;04260;ALLOS
85;04120;CASTELLANE
86;04850;JAUSIERS
87;04340;LE LAUZET UBAYE
88;04140;SEYNE
89;04500;SAINTE CROIX DU VERDON
90;04400;FAUCON-DE-BARCELONNETTE
91;04400;BARCELONNETTE
92;04800;GREOUX-LES-BAINS
93;04800;SAINT-MARTIN-DE-BROMES
94;04200;PEIPIN
95;04130;VOLX
96;04300;FORCALQUIER
97;04140;SELONNET
98;04100;MANOSQUE
99;04400;UVERNET-FOURS
100;04200;NOYERS-SUR-JABRON
101;04300;PIERRERUE
102;04700;ORAISON
103;04160;L ESCALE
104;04180;VILLENEUVE
105;04210;VALENSOLE
106;04290;VOLONNE
107;04220;SAINTE-TULLE
108;04230;SAINT-ETIENNE-LES-ORGUES
109;04120;DEMANDOLX
110;04330;BARREME
111;05300;LARAGNE-MONTEGLIN
112;05260;SAINT-MICHEL-DE-CHAILLOL
113;05230;MONTGARDIN
114;05560;VARS
115;05200;EMBRUN
116;05200;SAINT-SAUVEUR
117;05100;BRIANCON
118;05170;ORCIERES
119;05340;VALLOUISE-PELVOUX
120;05120;L'ARGENTIERE-LA-BESSEE
121;05000;GAP
122;05250;LE DEVOLUY
123;05800;LA CHAPELLE-EN-VALGAUDEMAR
124;05460;ABRIES-RISTOLAS
125;05240;LA SALLE
126;05400;VEYNES
127;05260;ANCELLE
128;05200;LES ORRES
129;05700;SERRES
130;05600;RISOUL
131;05230;CHORGES
132;05290;PUY SAINT VINCENT
133;05500;SAINT-BONNET-EN-CHAMPSAUR
134;05100;NEVACHE
135;05220;LE MONETIER-LES-BAINS
136;05230;LA BATIE NEUVE
137;05600;GUILLESTRE
138;05160;SAVINES-LE-LAC
139;05100;MONTGENEVRE
140;05500;LAYE
141;05200;PUY-SANIERES
142;05330;SAINT-CHAFFREY
143;06000;NICE
144;06300;NICE
145;06100;NICE
146;06730;SAINT-ANDRE DE LA ROCHE
147;06340;LA TRINITE
148;06950;FALICON
149;06200;NICE
150;06500;MENTON
151;06190;ROQUEBRUNE CAP MARTIN
152;06240;BEAUSOLEIL
153;06430;LA BRIGUE
154;06540;SAORGE
155;06430;TENDE
156;06380;SOSPEL
157;06500;CASTELLAR
158;06500;CASTILLON
159;06500;GORBIO
160;06380;MOULINET
161;06540;BREIL-SUR-ROYA
162;06500;SAINTE-AGNES
163;06230;VILLEFRANCHE-SUR-MER
164;06420;ISOLA
165;06470;PEONE
166;06420;VALDEBLORE
167;06310;BEAULIEU SUR MER
168;06440;PEILLON
169;06340;DRAP
170;06440;L'ESCARENE
171;06320;CAP-D AIL
172;06710;VILLARS-SUR-VAR
173;06450;SAINT-MARTIN-VESUBIE
174;06390;BENDEJUN
175;06660;SAINT-ETIENNE-DE-TINEE
176;06670;SAINT-MARTIN-DU-VAR
177;06390;CONTES
178;06320;LA TURBIE
179;06470;GUILLAUMES
180;06440;PEILLE
181;06360;EZE
182;06830;GILETTE
183;06450;ROQUEBILLIERE
184;06670;COLOMARS
185;06230;SAINT-JEAN-CAP-FERRAT
186;06670;LEVENS
187;06470;BEUIL
188;06390;BERRE-LES-ALPES
189;06830;TOUDON
190;06440;BLAUSASC
191;06450;BELVEDERE
192;06440;LUCERAM
193;06450;LANTOSQUE
194;06790;ASPREMONT
195;06450;LA BOLLENE-VESUBIE
196;06420;RIMPLAS
197;06340;CANTARON
198;06420;CLANS
199;06670;LA ROQUETTE SUR VAR
200;06450;UTELLE
201;06260;PUGET-THENIERS
202;06110;LE CANNET
203;06370;MOUANS-SARTOUX
204;06220;VALLAURIS
205;06600;ANTIBES
206;06160;ANTIBES
207;06550;LA ROQUETTE SUR SIAGNE
208;06250;MOUGINS
209;06410;BIOT
210;06400;CANNES
211;06150;CANNES
212;06210;MANDELIEU-LA-NAPOULE
213;06130;GRASSE
214;06580;PEGOMAS
215;06590;THEOULE-SUR-MER
216;06510;CARROS
217;06140;VENCE
218;06530;SAINT-CEZAIRE-SUR-SIAGNE
219;06510;LE BROC
220;06460;SAINT-VALLIER-DE-THIEY
221;06610;LA GAUDE
222;06620;LE BAR-SUR-LOUP
223;06560;VALBONNE
224;06620;GREOLIERES
225;06530;PEYMEINADE
226;06750;ANDON
227;06800;CAGNES SUR MER
228;06270;VILLENEUVE-LOUBET
229;06700;SAINT LAURENT DU VAR
230;06480;LA COLLE SUR LOUP
231;06570;SAINT-PAUL-DE-VENCE
232;07700;SAINT-JUST-D'ARDECHE
233;07600;VALS-LES-BAINS
234;07700;BOURG-SAINT-ANDEOL
235;07140;GRAVIERES
236;07150;SALAVAS
237;07200;AUBENAS
238;07800;LA-VOULTE-SUR-RHONE
239;07000;PRIVAS
240;07800;CHARMES-SUR-RHONE
241;07150;VALLON PONT D'ARC
242;07200;LABEGUDE
243;07120;RUOMS
244;07200;LANAS
245;07200;SAINT-SERNIN
246;07800;SAINT-GEORGES-LES-BAINS
247;07220;VIVIERS
248;07220;SAINT-MONTAN
249;07000;ST JULIEN EN ST ALBAN
250;07700;SAINT-MARTIN-D' ARDECHE
251;07300;TOURNON-SUR-RHONE
252;07130;SAINT-PERAY
253;07500;GUILHERAND-GRANGES
254;07100;ANNONAY
255;07370;SARRAS
256;07340;FELINES
257;07300;SAINT-JEAN-DE-MUZOLS
258;07430;DAVEZIEUX
259;08000;CHARLEVILLE-MEZIERES
260;08600;GIVET
261;08090;SAINT-LAURENT
262;08300;RETHEL
263;08200;SEDAN
264;08110;CARIGNAN
265;08200;BALAN
266;08140;BAZEILLES
267;09140;USTOU
268;09700;SAVERDUN
269;09000;FOIX
270;09100;SAINT-JEAN-DU-FALGA
271;09250;LUZENAC
272;09110;AX-LES-THERMES
273;09500;MIREPOIX
274;09300;LAVELANET
275;09100;PAMIERS
276;09350;DAUMAZAN-SUR-ARIZE
277;10300;SAINTE SAVINE
278;10430;ROSIERES PRES TROYES
279;10100;ROMILLY SUR SEINE
280;10800;SAINT JULIEN LES VILLAS
281;10120;SAINT ANDRE LES VERGERS
282;10000;TROYES
283;10400;TRAINEL
284;10600;LA CHAPELLE ST LUC
285;10200;BAR SUR AUBE
286;10150;PONTSAINTE MARIE
287;10400;NOGENT SUR SEINE
288;10420;LES NOES PRES TROYES
289;10200;COLOMBE LA FOSSE
290;10500;DIENVILLE
291;11000;CARCASSONNE
292;11400;CASTELNAUDARY
293;11150;PEXIORA
294;11800;TREBES
295;11290;LAVALETTE
296;11300;LIMOUX
297;11190;RENNES LES BAINS
298;11510;FITOU
299;11130;SIGEAN
300;11210;PORT-LA-NOUVELLE
301;11430;GRUISSAN
302;11370;LEUCATE
303;11100;NARBONNE
304;11110;VINASSAN
305;11560;FLEURY D AUDE
306;11200;BOUTENAC
307;11440;PEYRIAC DE MER
308;11100;BAGES
309;11200;LEZIGNAN-CORBIERES
310;11110;SALLES D AUDE
311;11120;MOUSSAN
312;11110;COURSAN
313;12000;LE MONASTERE
314;13002;MARSEILLE 2EME
315;13004;MARSEILLE 4EME
316;13001;MARSEILLE 1ER
317;13016;MARSEILLE 16EME
318;13015;MARSEILLE 15EME
319;13003;MARSEILLE 3EME
320;13014;MARSEILLE 14EME
321;13013;MARSEILLE 14EME
322;13010;MARSEILLE 10EME
323;13007;MARSEILLE 7EME
324;13005;MARSEILLE 5EME
325;13006;MARSEILLE 6EME
326;13009;MARSEILLE 9EME
327;13400;AUBAGNE
328;13008;MARSEILLE 8EME
329;13470;CARNOUX-EN-PROVENCE
330;13260;CASSIS
331;13360;ROQUEVAIRE
332;13600;LA CIOTAT
333;13112;LA DESTROUSSE
334;13390;AURIOL
335;13821;LA PENNE SUR HUVEAUNE
336;13720;LA BOUILLADISSE
337;13119;SAINT SAVOURNIN
338;13830;ROQUEFORT LA BEDOULE
339;13124;PEYPIN
340;13850;GREASQUE
341;13420;GEMENOS
342;13780;CUGES LES PINS
343;13013;MARSEILLE 13EME
344;13012;MARSEILLE 12EME
345;13380;PLAN DE CUQUES
346;13011;MARSEILLE 11EME
347;13004;MARSEILLE 12EME
348;13190;ALLAUCH
349;13140;MIRAMAS
350;13300;SALON-DE-PROVENCE
351;13100;AIX EN PROVENCE
352;13790;ROUSSET
353;13820;ENSUES-LA-REDONNE
354;13220;CHATEAUNEUF-LES-MARTIGUES
355;13127;VITROLLES
356;13700;MARIGNANE
357;13180;GIGNAC-LA-NERTHE
358;13630;EYRAGUES
359;13210;SAINT-REMY-DE-PROVENCE
360;13200;ARLES
361;13690;GRAVESON
362;13430;EYGUIERES
363;13160;CHATEAURENARD
364;14000;CAEN
365;14810;MERVILLE FRANCEVILLE
366;14450;GRANDCAMP-MAISY
367;14100;LISIEUX
368;14600;HONFLEUR
369;14360;TROUVILLE-SUR-MER
370;14160;DIVES-SUR-MER
371;14640;VILLERS-SUR-MER
372;14800;DEAUVILLE
373;14510;HOULGATE
374;14130;PONT-L EVEQUE
375;14910;BLONVILLE-SUR-MER
376;14800;TOURGEVILLE
377;14800;TOUQUES
378;14910;BENERVILLE-SUR-MER
379;14430;DOZULE
380;14600;EQUEMAUVILLE
381;14800;SAINT-ARNOULT
382;14600;RIVIERE-SAINT-SAUVEUR (LA)
383;16000;ANGOULEME
384;16600;RUELLE-SUR-TOUVRE
385;16800;SOYAUX
386;16300;BARBEZIEUX SAINT HILAIRE
387;16340;L'ISLE D'ESPAGNAC
388;16160;GOND PONTOUVRE
389;16470;SAINT-MICHEL
390;17138;SAINT-XANDRE
391;17000;LA ROCHELLE
392;17140;LAGORD
393;17180;PERIGNY
394;17340;CHATELAILLON-PLAGE
395;17440;AYTRE
396;17220;CLAVETTE
397;17111;LOIX
398;17410;SAINT-MARTIN-DE-RE
399;17170;COURCON
400;17880;LES PORTES-EN-RE
401;17138;PUILBOREAU
402;17139;DOMPIERRE-SUR-MER
403;17230;MARANS
404;17590;ARS-EN-RE
405;17690;ANGOULINS
406;17300;ROCHEFORT
407;17430;TONNAY CHARENTE
408;17450;FOURAS
409;17100;SAINTES
410;17600;SAUJON
411;17110;SAINT-GEORGES-DE-DIDONNE
412;17132;MESCHERS-SUR-GIRONDE
413;17120;BARZAN
414;17400;ST JEAN D'ANGELY
415;18100;VIERZON
416;18000;BOURGES
417;18400;SAINT-FLORENT-SUR-CHER
418;18500;MEHUN-SUR-YEVRE
419;18570;MORTHOMIERS
420;18500;ALLOUIS
421;18200;SAINT-AMAND-MONTROND
422;18700;AUBIGNY-SUR-NERE
423;19260;TREIGNAC
424;19000;TULLE
425;19200;USSEL
426;19100;BRIVE LA GAILLARDE
427;19270;USSAC
428;19230;SAINT-SORNIN-LAVOLPS
429;19360;MALEMORT
430;19270;SAINTE FEREOLE
431;21000;DIJON
432;22000;SAINT-BRIEUC
433;22430;ERQUY
434;22400;LAMBALLE-ARMOR
435;22170;CHATELAUDREN-PLOUAGAT
436;22360;LANGUEUX
437;22440;PLOUFRAGAN
438;22580;PLOUHA
439;22500;PAIMPOL
440;22370;PLENEUF-VAL-ANDRE
441;22410;SAINT-QUAY-PORTRIEUX
442;22190;PLERIN
443;22680;BINIC-ETABLES-SUR-MER
444;22120;HILLION
445;22950;TREGUEUX
446;22400;NOYAL
447;22650;BEAUSSAIS-SUR-MER
448;22100;DINAN
449;22380;SAINT-CAST-LE-GUILDO
450;22240;FREHEL
451;22100;TADEN
452;22770;LANCIEUX
453;22130;PLANCOET
454;22350;CAULNES
455;22100;LANVALLAY
456;22550;MATIGNON
457;22250;BROONS
458;22200;GUINGAMP
459;22970;PLOUMAGOAR
460;22700;PERROS-GUIREC
461;22300;LANNION
462;22220;TREGUIER
463;22660;TREVOU-TREGUIGNEC
464;22560;TREBEURDEN
465;22310;PLESTIN-LES-GREVES
466;22600;LOUDEAC
467;23300;LA SOUTERRAINE
468;23000;GUERET
469;24000;PERIGUEUX
470;24750;TRELISSAC
471;24750;BOULAZAC ISLE MANOIRE
472;24660;COULOUNIEIX-CHAMIERS
473;24100;BERGERAC
474;33220;PORT-SAINTE-FOY-ET-PONCHAPT
475;24510;VAL DE LOUYRE ET CAUDEAU
476;24230;LAMOTHE-MONTRAVEL
477;24120;TERRASSON LAVILLEDIEU
478;24200;SARLAT-LA-CANEDA
479;24580;ROUFFIGNAC-ST-CERNIN-DE-REILHA
480;24250;CASTELNAUD-LA-CHAPELLE
481;25000;BESANCON
482;25870;GENEUILLE
483;25410;SAINT VIT
484;25320;BOUSSIERES
485;25620;MAMIROLLE
486;25220;ROCHE LEZ BEAUPRE
487;25480;MISEREY SALINES
488;25870;BONNAY
489;25960;DELUZ
490;25870;LES AUXONS
491;25110;BAUME LES DAMES
492;25300;PONTARLIER
493;25300;GRANGES NARBOZ
494;25370;JOUGNE
495;25130;VILLERS LE LAC
496;25500;MORTEAU
497;25370;LES HOPITAUX NEUFS
498;25370;ROCHEJEAN
499;25290;ORNANS
500;25300;DOUBS
501;25800;VALDAHON
502;25300;LA CLUSE ET MIJOUX
503;25370;METABIEF
504;25580;ETALANS
505;25500;MONTLEBON
506;25240;MOUTHE
507;25300;LES FOURGS
508;25140;CHARQUEMONT
509;25400;AUDINCOURT
510;25230;SELONCOURT
511;25310;HERIMONCOURT
512;25200;MONTBELIARD
513;26100;ROMANS-SUR-ISERE
514;26000;VALENCE
515;26210;MORAS-EN-VALLOIRE
516;26200;MONTELIMAR
517;26300;BOURG-DE-PEAGE
518;26740;MONTBOUCHER-SUR-JABRON
519;26500;BOURG LES VALENCE
520;26120;CHABEUIL
521;26400;CREST
522;26290;DONZERE
523;26140;SAINT-RAMBERT-D ALBON
524;26220;DIEULEFIT
525;26790;TULETTE
526;26800;BEAUVALLON
527;26110;MIRABEL-AUX-BARONNIES
528;26270;LORIOL SUR DROME
529;26700;PIERRELATTE
530;26130;SAINT-PAUL-TROIS-CHATEAUX
531;26120;MONTELIER
532;26250;LIVRON SUR DROME
533;26800;PORTES LES VALENCE
534;26110;NYONS
535;26740;SAUZET
536;26260;SAINT-DONAT-SUR-L HERBASSE
537;26200;ANCONE
538;26770;SAINT-PANTALEON-LES-VIGNES
539;26420;SAINT-AGNAN-EN-VERCORS
540;26600;LA ROCHE DE GLUN
541;26540;MOURS-SAINT-EUSEBE
542;26240;SAINT VALLIER
543;26600;PONT DE L ISERE
544;26600;MERCUROL-VEAUNES
545;26600;TAIN L HERMITAGE
546;26760;BEAUMONT LES VALENCE
547;26130;MONTSEGUR-SUR-LAUZON
548;26240;PONSAS
549;27930;GRAVIGNY
550;27250;RUGLES
551;27530;EZY SUR EURE
552;27000;EVREUX
553;27120;PACY-SUR-EURE
554;27730;BUEIL
555;27200;VERNON
556;27950;ST MARCEL
557;27190;CONCHES EN OUCHE
558;27130;VERNEUIL D'AVRE ET D'ITON
559;27140;GISORS
560;27700;LES ANDELYS
561;27270;LA TRINITE DE REVILLE
562;27170;BEAUMONT LE ROGER
563;27300;BERNAY
564;27600;GAILLON
565;28000;CHARTRES
566;28320;GALLARDON
567;28630;LE COUDRAY
568;28230;EPERNON
569;28300;MAINVILLIERS
570;28310;TOURY
571;28130;HANCHES
572;28300;LEVES
573;28300;GASVILLE OISEME
574;28130;MAINTENON
575;28110;LUCE
576;28130;CHARTAINVILLIERS
577;28300;ST PREST
578;28320;GAS
579;28700;AUNEAU-BLEURY-SAINT-SYMPHORIEN
580;28600;LUISANT
581;28300;JOUY
582;28190;COURVILLE SUR EURE
583;28200;CHATEAUDUN
584;28200;ST DENIS-LANNERAY
585;28100;DREUX
586;28500;VERNOUILLET
587;28210;LORMAYE
588;28210;NOGENT-LE-ROI
589;28260;ANET
590;28210;CHAUDON
591;28350;ST LUBIN DES JONCHERETS
592;28170;CHATEAUNEUF EN THYMERAIS
593;28380;ST REMY SUR AVRE
594;28210;COULOMBS
595;28400;NOGENT LE ROTROU
596;29000;QUIMPER
597;29100;DOUARNENEZ
598;29300;QUIMPERLE
599;29900;CONCARNEAU
600;29930;PONT-AVEN
601;29360;CLOHARS CARNOET
602;29200;BREST
603;29290;SAINT RENAN
604;29460;DIRINON
605;29800;LANDERNEAU
606;29470;PLOUGASTEL-DAOULAS
607;29570;CAMARET-SUR-MER
608;29160;CROZON
609;29550;SAINT-NIC
610;29600;MORLAIX
611;29400;LANDIVISIAU
612;29660;CARANTEC
613;29600;SAINT-MARTIN-DES-CHAMPS
614;29630;PLOUGASNOU
615;29680;ROSCOFF
616;20137;PORTO-VECCHIO
617;20000;AJACCIO
618;20110;PROPRIANO
619;20090;AJACCIO
620;20100;SARTENE
621;20144;ZONZA
622;20169;BONIFACIO
623;20128;GROSSETO-PRUGNA
624;20137;LECCI
625;20110;ARBELLARA
626;20166;PIETROSELLA
627;20166;GROSSETO-PRUGNA
628;20160;VICO
629;20111;CASAGLIONE
630;20167;SARROLA-CARCOPINO
631;20140;ARGIUSTA-MORICCIO
632;20166;ALBITRECCIA
633;20140;SERRA-DI-FERRO
634;20117;CAURO
635;20134;PALNECA
636;20167;APPIETTO
637;20111;CALCATOGGIO
638;20131;PIANOTTOLI-CALDARELLO
639;20150;OTA
640;20110;BELVEDERE-CAMPOMORO
641;20146;SOTTA
642;20145;SARI-SOLENZARA
643;20000;LECCI
644;20113;OLMETO
645;20138;COTI-CHIAVARI
646;20140;CASALABRIVA
647;20163;TAVERA
648;20118;VICO
649;20122;QUENZA
650;20129;BASTELICACCIA
651;20115;PIANA
652;20118;COGGIA
653;20157;FRASSETO
654;20167;CUTTOLI-CORTICCHIATO
655;20190;SANTA-MARIA-SICHE
656;20160;COGGIA
657;20128;ALBITRECCIA
658;20110;VIGGIANELLO
659;00000;AJACCIO
660;20220;AREGNO
661;20220;L'ILE ROUSSE
662;20221;CERVIONE
663;20232;OLETTA
664;30240;LE GRAU DU ROI
665;30220;AIGUES-MORTES
666;30900;NIMES
667;30000;NIMES
668;30420;CALVISSON
669;30170;DURFORT-ET-SAINT-MARTIN-DE-
670;30600;VAUVERT
671;30132;CAISSARGUES
672;30540;MILHAUD
673;30870;CLARENSAC
674;30230;BOUILLARGUES
675;30128;GARONS
676;30250;SOMMIERES
677;30940;SAINT ANDRE DE VALBORGNE
678;30660;GALLARGUES-LE-MONTUEUX
679;30620;BERNIS
680;30670;AIGUES-VIVES
681;30980;SAINT-DIONISY
682;30190;GARRIGUES SAINTE EULALIE
683;30610;SAUVE
684;30190;LA CALMETTE
685;30460;LASALLE
686;30220;SAINT-LAURENT-D AIGOUZE
687;30620;AUBORD
688;30470;AIMARGUES
689;30230;RODILHAN
690;30260;SARDAN
691;30920;CODOGNAN
692;30770;ARRIGAS
693;30260;QUISSAC
694;30190;SAINT-GENIES-DE-MALGOIRES
695;30820;CAVEIRAC
696;30120;LE VIGAN
697;30440;SUMENE
698;30170;ST HIPPOLYTE DU FORT
699;30700;UZES
700;30510;GENERAC
701;30290;LAUDUN-L ARDOISE
702;30127;BELLEGARDE
703;30300;BEAUCAIRE
704;30400;VILLENEUVE LES AVIGNON
705;30200;SAINT-NAZAIRE
706;30320;MARGUERITTES
707;30840;MEYNES
708;30650;ROCHEFORT-DU-GARD
709;30133;LES ANGLES
710;30210;REMOULINS
711;30320;POULX
712;30130;PONT ST ESPRIT
713;30800;ST GILLES
714;30210;CASTILLON-DU-GARD
715;30210;SAINT-HILAIRE-D OZILHAN
716;30130;SAINT-PAULET-DE-CAISSON
717;30210;SERNHAC
718;30200;BAGNOLS SUR CEZE
719;30650;SAZE
720;30700;MONTAREN-ET-SAINT-MEDIERS
721;30490;MONTFRIN
722;30150;ROQUEMAURE
723;30100;ALES
724;30530;PORTES
725;30410;MOLIERES-SUR-CEZE
726;30160;BESSEGES
727;30960;SAINT-FLORENT-SUR-AUZONNET
728;30110;LA GRAND COMBE
729;30140;ANDUZE
730;31400;TOULOUSE
731;31200;TOULOUSE
732;31000;TOULOUSE
733;31500;TOULOUSE
734;31780;CASTELGINEST
735;31140;FONBEAUZARD
736;31130;BALMA
737;31280;DREMIL LAFAGE
738;31240;L UNION
739;31140;AUCAMVILLE
740;31150;FENOUILLET
741;31180;ROUFFIAC TOLOSAN
742;31150;GAGNAC SUR GARONNE
743;31520;RAMONVILLE ST AGNE
744;31240;ST JEAN
745;31140;LAUNAGUET
746;31130;FLOURENS
747;31300;TOULOUSE
748;31170;TOURNEFEUILLE
749;31770;COLOMIERS
750;31100;TOULOUSE
751;31700;BLAGNAC
752;31340;VILLEMUR SUR TARN
753;31840;AUSSONNE
754;31270;CUGNAUX
755;31330;GRENADE SUR GARONNE
756;31880;LA SALVETAT ST GILLES
757;31700;MONDONVILLE
758;31620;FRONTON
759;31700;BEAUZELLE
760;31660;BESSIERES
761;31320;CASTANET TOLOSAN
762;31290;VILLEFRANCHE-DE-LAURAGAIS
763;31560;NAILLOUX
764;31670;LABEGE
765;31250;REVEL
766;31650;ST ORENS DE GAMEVILLE
767;31570;LANTA
768;31120;LACROIX FALGARDE
769;31320;AUZEVILLE-TOLOSANE
770;31750;ESCALQUENS
771;31380;MONTASTRUC LA CONSEILLERE
772;31450;POMPERTUZAT
773;31450;BAZIEGE
774;31270;FROUZINS
775;32000;AUCH
776;32100;CONDOM
777;32150;CAZAUBON
778;32200;GIMONT
779;32600;L ISLE JOURDAIN
780;33200;BORDEAUX
781;33160;SAINT AUBIN DE MEDOC
782;33290;PAREMPUYRE
783;33160;SAINT MEDARD EN JALLES
784;33000;BORDEAUX
785;33300;BORDEAUX
786;33520;BRUGES
787;33680;LACANAU
788;33110;LE BOUSCAT
789;33185;LE HAILLAN
790;33320;EYSINES
791;33290;LUDON MEDOC
792;33480;MOULIS-EN-MEDOC
793;33320;LE TAILLAN MEDOC
794;33480;CASTELNAU-DE-MEDOC
795;33290;BLANQUEFORT
796;33460;MARGAUX CANTENAC
797;33800;BORDEAUX
798;33130;BEGLES
799;33700;MERIGNAC
800;33170;GRADIGNAN
801;33400;TALENCE
802;33600;PESSAC
803;33140;VILLENAVE D ORNON
804;33127;SAINT JEAN D ILLAC
805;33127;MARTIGNAS SUR JALLE
806;33610;CANEJAN
807;33610;CESTAS
808;33410;CADILLAC
809;33380;BIGANOS
810;33120;ARCACHON
811;33560;CARBON BLANC
812;33140;CADAUJAC
813;33260;LA TESTE-DE-BUCH
814;33470;GUJAN MESTRAS
815;33150;CENON
816;33270;FLOIRAC
817;33210;TOULENNE
818;33510;ANDERNOS-LES-BAINS
819;33100;BORDEAUX
820;33310;LORMONT
821;33370;ARTIGUES-PRES-BORDEAUX
822;33550;PAILLET
823;33970;LEGE-CAP-FERRET
824;33470;LE TEICH
825;33450;ST SULPICE ET CAMEYRAC
826;33670;CREON
827;33770;SALLES
828;33370;TRESSES
829;33240;SAINT GERVAIS
830;33740;ARES
831;33370;FARGUES SAINT HILAIRE
832;33210;LANGON
833;33850;LEOGNAN
834;33950;LEGE-CAP-FERRET
835;33210;PREIGNAC
836;33440;ST LOUIS DE MONTFERRAND
837;33360;LATRESNE
838;33980;AUDENGE
839;33550;HAUX
840;33440;AMBARES-ET-LAGRAVE
841;33880;ST CAPRAIS DE BORDEAUX
842;33138;LANTON
843;33720;BARSAC
844;33114;LE BARP
845;33530;BASSENS
