id_commune;code_postal;commune
1640;59170;CROIX
1641;59390;LYS LEZ LANNOY
1642;59491;VILLENEUVE-D'ASCQ
1643;59100;ROUBAIX
1644;59150;WATTRELOS
1645;59160;LILLE
1646;59136;WAVRIN
1647;59133;PHALEMPIN
1648;59810;LESQUIN
1649;59390;LANNOY
1650;59320;ENNETIERES-EN-WEPPES
1651;59120;LOOS
1652;59320;SEQUEDIN
1653;59251;ALLENNES-LES-MARAIS
1654;59139;WATTIGNIES
1655;59290;WASQUEHAL
1656;59710;AVELIN
1657;59780;WILLEMS
1658;59320;HAUBOURDIN
1659;59493;VILLENEUVE-D'ASCQ
1660;59113;SECLIN
1661;59710;PONT-A-MARCQ
1662;59242;TEMPLEUVE EN PEVELE
1663;59830;CYSOING
1664;59320;HALLENNES-LEZ-HAUBOURDIN
1665;59510;HEM
1666;59235;BERSEE
1667;59420;MOUVAUX
1668;59700;MARCQ EN BAROEUL
1669;59223;RONCQ
1670;59200;TOURCOING
1671;59280;ARMENTIERES
1672;59840;PERENCHIES
1673;59250;HALLUIN
1674;59890;DEULEMONT
1675;59960;NEUVILLE EN FERRAIN
1676;59910;BONDUES
1677;59126;LINSELLES
1678;59890;QUESNOY SUR DEULE
1679;59760;GRANDE-SYNTHE
1680;59270;BAILLEUL
1681;59190;HAZEBROUCK
1682;59500;DOUAI
1683;59552;LAMBRES LEZ DOUAI
1684;59450;SIN LE NOBLE
1685;59490;SOMAIN
1686;59310;FAUMONT
1687;59146;PECQUENCOURT
1688;59600;MAUBEUGE
1689;59540;CAUDRY
1690;59400;CAMBRAI
1691;59590;RAISMES
1692;59300;VALENCIENNES
1693;59770;MARLY
1694;59230;SAINT-AMAND-LES-EAUX
1695;59410;ANZIN
1696;59178;HASNON
1697;59125;TRITH-ST-LEGER
1698;59220;DENAIN
1699;60000;BEAUVAIS
1700;60110;MERU
1701;60590;TRIE CHATEAU
1702;60540;BORNEL
1703;60430;NOAILLES
1704;60790;VALDAMPIERRE
1705;60240;CHAUMONT-EN-VEXIN
1706;60570;LABOISSIERE EN THELLE
1707;60570;ANDEVILLE
1708;60000;GOINCOURT
1709;60730;STE GENEVIEVE
1710;60240;LOCONVILLE
1711;60290;RANTIGNY
1712;60600;CLERMONT
1713;60140;LIANCOURT
1714;60600;FITZ JAMES
1715;60290;LAIGNEVILLE
1716;60250;MOUY
1717;60360;CREVECOEUR LE GRAND
1718;60510;LA RUE ST PIERRE
1719;60200;COMPIEGNE
1720;60280;MARGNY LES COMPIEGNE
1721;60280;CLAIROIX
1722;60400;NOYON
1723;60170;RIBECOURT DRESLINCOURT
1724;60610;LACROIX ST OUEN
1725;60280;VENETTE
1726;60190;LACHELLE
1727;60350;ATTICHY
1728;60880;JAUX
1729;60150;THOUROTTE
1730;60880;LE MEUX
1731;60170;CAMBRONNE LES RIBECOURT
1732;60660;ST VAAST LES MELLO
1733;60700;PONT STE MAXENCE
1734;60180;NOGENT SUR OISE
1735;60660;CIRES LES MELLO
1736;60410;SAINTINES
1737;60530;DIEUDONNE
1738;60460;PRECY SUR OISE
1739;60300;SENLIS
1740;60500;CHANTILLY
1741;60270;GOUVIEUX
1742;60100;CREIL
1743;60440;NANTEUIL LE HAUDOUIN
1744;60870;VILLERS ST PAUL
1745;60520;LA CHAPELLE EN SERVAL
1746;60700;FLEURINES
1747;60550;VERNEUIL EN HALATTE
1748;60160;MONTATAIRE
1749;60800;CREPY EN VALOIS
1750;60560;ORRY LA VILLE
1751;60740;ST MAXIMIN
1752;60300;AVILLY ST LEONARD
1753;60260;LAMORLAYE
1754;60340;ST LEU D ESSERENT
1755;60320;BETHISY ST MARTIN
1756;60410;VERBERIE
1757;60160;THIVERNY
1758;60230;CHAMBLY
1759;60800;LEVIGNEN
1760;60820;BORAN SUR OISE
1761;60320;BETHISY ST PIERRE
1762;60580;COYE LA FORET
1763;60500;VINEUIL ST FIRMIN
1764;60330;LE PLESSIS BELLEVILLE
1765;60128;MORTEFONTAINE
1766;60660;CRAMOISY
1767;60500;GOUVIEUX
1768;60440;PEROY LES GOMBRIES
1769;60530;NEUILLY EN THELLE
1770;60950;VER SUR LAUNETTE
1771;60260;GOUVIEUX
1772;60530;LE MESNIL EN THELLE
1773;60128;PLAILLY
1774;61000;ALENCON
1775;61100;FLERS
1776;61140;BAGNOLES DE L'ORNE NORMANDIE
1777;62000;ARRAS
1778;62217;ACHICOURT
1779;62223;SAINT-NICOLAS
1780;62300;ELEU-DIT-LEAUWETTE
1781;62223;ANZIN-SAINT-AUBIN
1782;62217;BEAURAINS
1783;62210;AVION
1784;62223;SAINTE-CATHERINE
1785;62580;NEUVILLE-ST-VAAST
1786;62690;SAVY-BERLETTE
1787;62118;BIACHE-SAINT-VAAST
1788;62400;BETHUNE
1789;62460;DIVION
1790;62196;HESDIGNEUL-LES-BETHUNE
1791;62660;BEUVRY
1792;62330;ISBERGUES
1793;62160;AIX NOULETTE
1794;62440;HARNES
1795;62220;CARVIN
1796;62640;MONTIGNY EN GOHELLE
1797;62410;WINGLES
1798;62300;LENS
1799;62750;LOOS EN GOHELLE
1800;62110;HENIN-BEAUMONT
1801;62930;WIMEREUX
1802;62152;NEUFCHATEL-HARDELOT
1803;62280;ST MARTIN BOULOGNE
1804;62100;CALAIS
1805;62179;WISSANT
1806;62200;BOULOGNE SUR MER
1807;62250;MARQUISE
1808;62600;BERCK
1809;62520;LE TOUQUET PARIS PLAGE
1810;62780;CUCQ
1811;62155;MERLIMONT
1812;62120;AIRE-SUR-LA-LYS
1813;62575;BLENDECQUES
1814;62500;SAINT OMER
1815;62219;LONGUENESSE
1816;62510;ARQUES
1817;63200;RIOM
1818;63140;CHATELGUYON
1819;63230;PONTGIBAUD
1820;63300;THIERS
1821;63500;ISSOIRE
1822;63710;SAINT-NECTAIRE
1823;63610;BESSE-ET-SAINT-ANASTAISE
1824;63114;MONTPEYROUX
1825;63680;CHASTREIX
1826;64000;PAU
1827;64140;BILLERE
1828;64140;LONS
1829;64320;BIZANOS
1830;64121;SERRES CASTET
1831;64450;MIOSSENS LANUSSE
1832;64110;JURANCON
1833;64320;IDRON
1834;64190;NAVARRENX
1835;64150;MOURENX
1836;64110;GELOS
1837;64230;SAUVAGNON
1838;64230;MAZEROLLES
1839;64300;ORTHEZ
1840;64230;LESCAR
1841;64110;RONTIGNON
1842;64160;MORLAAS
1843;64230;DENGUIN
1844;64800;LESTELLE BETHARRAM
1845;64400;OLORON SAINTE MARIE
1846;64260;REBENACQ
1847;64440;EAUX BONNES
1848;64400;MOUMOUR
1849;64440;LARUNS
1850;64800;NAY
1851;64260;SEVIGNACQ MEYRACQ
1852;64570;ARETTE
1853;64100;BAYONNE
1854;64200;BIARRITZ
1855;64600;ANGLET
1856;64480;USTARITZ
1857;64500;SAINT-JEAN-DE-LUZ
1858;64130;MAULEON LICHARRE
1859;64700;HENDAYE
1860;64990;LAHONCE
1861;64200;BASSUSSARRY
1862;64500;CIBOURE
1863;64240;HASPARREN
1864;64220;UHART-CIZE
1865;64120;SAINT-PALAIS
1866;65100;LOURDES
1867;65400;ARGELES-GAZOST
1868;65130;CAPVERN
1869;65000;TARBES
1870;65110;CAUTERETS
1871;65170;SAINT-LARY-SOULAN
1872;65240;ARREAU
1873;65170;SAILHAN
1874;65710;CAMPAN
1875;65200;BAGNERES-DE-BIGORRE
1876;65120;BAREGES
1877;65120;ESQUIEZE-SERE
1878;65600;SEMEAC
1879;65120;LUZ-SAINT-SAUVEUR
1880;65240;GERM
1881;65170;ARAGNOUET
1882;65100;ADE
1883;65170;VIELLE-AURE
1884;66700;ARGELES SUR MER
1885;66200;ELNE
1886;66140;CANET EN ROUSSILLON
1887;66470;SAINTE-MARIE-LA-MER
1888;66750;SAINT-CYPRIEN
1889;66100;PERPIGNAN
1890;66000;PERPIGNAN
1891;66440;TORREILLES
1892;66420;LE BARCARES
1893;66200;CORNEILLA DEL VERCOL
1894;66350;TOULOUGES
1895;66200;ALENYA
1896;66210;LES ANGLES
1897;66210;BOLQUERE
1898;66110;AMELIE LES BAINS
1899;66400;CERET
1900;66120;FONT-ROMEU ODEILLO-VIA
1901;66600;RIVESALTES
1902;66210;PUYVALADOR
1903;66220;SAINT-PAUL-DE-FENOUILLET
1904;66210;FORMIGUERES
1905;66160;LE BOULOU
1906;69250;ALBIGNY-SUR-SAONE
1907;69002;LYON 2EME
1908;69250;NEUVILLE SUR SAONE
1909;69004;LYON 4EME
1910;69005;LYON 5EME
1911;69009;LYON 9EME
1912;69650;QUINCIEUX
1913;69300;CALUIRE ET CUIRE
1914;69001;LYON 1ER
1915;69140;RILLIEUX-LA-PAPE
1916;69270;FONTAINES SUR SAONE
1917;69730;GENAY
1918;69250;FLEURIEU-SUR-SAONE
1919;69270;COUZON-AU-MONT-D OR
1920;69580;SATHONAY-CAMP
1921;69250;CURIS-AU-MONT-D'OR
1922;69270;CAILLOUX-SUR-FONTAINES
1923;69270;ROCHETAILLEE-SUR-SAONE
1924;69270;SAINT-ROMAIN-AU-MONT-D OR
1925;69250;MONTANAY
1926;69580;SATHONAY-VILLAGE
1927;69650;SAINT-GERMAIN-AU-MONT-D OR
1928;69003;LYON 3EME
1929;69007;LYON 7EME
1930;69006;LYON 6EME
1931;69008;LYON 8EME
1932;69330;MEYZIEU
1933;69780;SAINT-PIERRE-DE-CHANDIEU
1934;69100;VILLEURBANNE
1935;69200;VENISSIEUX
1936;69150;DECINES-CHARPIEU
1937;69360;TERNAY
1938;69120;VAULX EN VELIN
1939;69800;SAINT-PRIEST
1940;69780;MIONS
1941;69190;ST FONS
1942;69680;CHASSIEU
1943;69500;BRON
1944;69960;CORBAS
1945;69740;GENAS
1946;69720;SAINT-BONNET-DE-MURE
1947;69360;SEREZIN-DU-RHONE
1948;69320;FEYZIN
1949;69720;SAINT-LAURENT-DE-MURE
1950;69360;SOLAIZE
1951;69360;SAINT-SYMPHORIEN-D'OZON
1952;69780;TOUSSIEU
1953;69230;SAINT-GENIS-LAVAL
1954;69600;OULLINS
1955;69350;LA MULATIERE
1956;69110;SAINTE FOY LES LYON
1957;69510;SOUCIEU EN JARREST
1958;69530;BRIGNAIS
1959;69420;CONDRIEU
1960;69440;TALUYERS
1961;69520;GRIGNY
1962;69700;GIVORS
1963;69540;IRIGNY
1964;69420;AMPUIS
1965;69440;SAINT LAURENT D'AGNY
1966;69390;CHARLY
1967;69310;PIERRE BENITE
1968;69390;VERNAISON
1969;69560;SAINTE-COLOMBE
1970;69560;SAINT ROMAIN EN GAL
1971;69700;ECHALAS
1972;69700;MONTAGNY
1973;69440;MORNANT
1974;69630;CHAPONOST
1975;69390;VOURLES
1976;69340;FRANCHEVILLE
1977;69660;COLLONGES-AU-MONT- D OR
1978;69130;ECULLY
1979;69570;DARDILLY
1980;69290;CRAPONNE
1981;69160;TASSIN-LA-DEMI-LUNE
1982;69126;BRINDAS
1983;69850;DUERNE
1984;69280;MARCY-L ETOILE
1985;69380;MARCILLY-D AZERGUES
1986;69210;L ARBRESLE
1987;69410;CHAMPAGNE-AU-MONT-D OR
1988;69210;FLEURIEUX-SUR-L ARBRESLE
1989;69290;GREZIEU-LA-VARENNE
1990;69760;LIMONEST
1991;69260;CHARBONNIERES-LES-BAINS
1992;69210;SAIN-BEL
1993;69210;LENTILLY
1994;69380;CHASSELAY
1995;69690;BRUSSIEU
1996;69210;BULLY
1997;69450;SAINT CYR AU MONT D OR
1998;69210;SAINT GERMAIN NUELLES
1999;69690;COURZIEU
2000;69380;DOMMARTIN
2001;69290;POLLIONNAY
2002;69890;LA TOUR DE SALVAGNY
2003;69610;SAINTE-FOY-L ARGENTIERE
2004;69370;SAINT-DIDIER-AU-MONT-D OR
2005;69590;SAINT SYMPHORIEN SUR COISE
2006;69510;THURINS
2007;69490;SARCEY
2008;69400;VILLEFRANCHE
2009;69240;THIZY LES BOURGS
2010;69380;LOZANNE
2011;69400;LIMAS
2012;69380;ALIX
2013;69400;ARNAS
2014;69170;TARARE
2015;69400;GLEIZE
2016;69830;SAINT GEORGES DE RENEINS
2017;69220;CHARENTAY
2018;69480;ANSE
2019;69870;LAMURE SUR AZERGUES
2020;69430;SAINT-DIDIER-SUR-BEAUJEU
2021;69220;BELLEVILLE-EN-BEAUJOLAIS
2022;69490;SAINT-FORGEUX
2023;69550;AMPLEPUIS
2024;69640;VILLE SUR JARNIOUX
2025;69640;SAINT-JULIEN
2026;69620;LEGNY
2027;69620;VAL D'OINGT
2028;69220;CERCIE
2029;69480;LUCENAY
2030;69380;CHESSY
2031;69480;MARCY
2032;70300;LUXEUIL-LES-BAINS
2033;70400;HERICOURT
2034;70200;LURE
2035;70300;SAINT-SAUVEUR
2036;70400;CHALONVILLARS
2037;70110;VILLERSEXEL
2038;70400;CHAGEY
2039;70000;VESOUL
2040;70000;NOIDANS-LES-VESOUL
2041;70000;NAVENNE
2042;70190;RIOZ
2043;70000;PUSEY
2044;70000;ECHENOZ-LA-MELINE
2045;70100;ARC-LES-GRAY
2046;71000;MACON
2047;71700;TOURNUS
2048;71250;CLUNY
2049;71210;MONTCHANIN
2050;71390;SAINT-DESERT
2051;71100;CHALON-SUR-SAONE
2052;71640;GIVRY
2053;71100;SAINT-REMY
2054;71300;MONTCEAU LES MINES
2055;71230;SAINT VALLIER
2056;71150;CHAGNY
2057;71120;CHAROLLES
2058;71600;PARAY LE MONIAL
2059;71170;CHAUFFAILLES
2060;71160;DIGOIN
2061;71400;AUTUN
2062;71200;LE CREUSOT
2063;71450;BLANZY
2064;71200;SAINT SERNIN DU BOIS
2065;71500;LOUHANS
2066;72000;LE MANS
2067;72230;RUAUDIN
2068;72700;ALLONNES
2069;72100;LE MANS
2070;72250;PARIGNE L EVEQUE
2071;72230;MULSANNE
2072;72500;MONTVAL-SUR-LOIR
2073;72450;MONTFORT-LE-GESNOIS
2074;72120;SAINT CALAIS
2075;72220;SAINT MARS D OUTILLE
2076;72300;SABLE SUR SARTHE
2077;72430;NOYEN SUR SARTHE
2078;72200;LA FLECHE
2079;72800;AUBIGNE RACAN
2080;72200;CLERMONT CREANS
2081;72400;LA FERTE BERNARD
2082;72610;CHAMPFLEUR
2083;72600;MAMERS
2084;72170;BEAUMONT SUR SARTHE
2085;73100;AIX LES BAINS
2086;73210;LA PLAGNE TARENTAISE
2087;73190;SAINT-JEOIRE-PRIEURE
2088;73440;LES BELLEVILLE
2089;73480;VAL CENIS
2090;73220;EPIERRE
2091;73200;ALBERTVILLE
2092;73450;VALLOIRE
2093;73130;SAINT FRANCOIS LONGCHAMP
2094;73450;VALMEINIER
2095;73490;LA RAVOIRE
2096;73230;BARBY
2097;73150;VAL-D ISERE
2098;73550;LES ALLUES
2099;73000;CHAMBERY
2100;73700;MONTVALEZAN
2101;73320;TIGNES
2102;73500;MODANE
2103;73500;AUSSOIS
2104;73700;BOURG-SAINT-MAURICE
2105;73100;MOUXY
2106;73210;AIME LA PLAGNE
2107;73000;BASSENS
2108;73620;HAUTELUCE
2109;73120;COURCHEVEL
2110;73230;SAINT-JEAN-D ARVEY
2111;73270;VILLARD SUR DORON
2112;73410;ENTRELACS
2113;73420;VOGLANS
2114;73100;TRESSERVE
2115;73590;FLUMET
2116;73290;LA MOTTE SERVOLEX
2117;73710;PRALOGNAN-LA-VANOISE
2118;73260;LES AVANCHERS VALMOREL
2119;73000;BARBERAZ
2120;73300;ALBIEZ-MONTROND
2121;74240;GAILLARD
2122;74330;LA BALME DE SILLINGY
2123;74600;ANNECY
2124;74210;FAVERGES-SEYTHENEX
2125;74000;ANNECY
2126;74230;MANIGOD
2127;74960;ANNECY
2128;74450;LE GRAND BORNAND
2129;74520;VALLEIRY
2130;74290;VEYRIER-DU-LAC
2131;74210;DOUSSARD
2132;74100;ANNEMASSE
2133;74940;ANNECY
2134;74160;NEYDENS
2135;74370;ARGONAY
2136;74150;RUMILLY
2137;74100;VETRAZ-MONTHOUX
2138;74560;MONNETIER-MORNEX
2139;74160;COLLONGES-SOUS-SALEVE
2140;74100;VILLE-LA-GRAND
2141;74380;LUCINGES
2142;74380;BONNE
2143;74330;POISY
2144;74520;CHENEX
2145;74160;SAINT-JULIEN-EN-GENEVOIS
2146;74220;LA CLUSAZ
2147;74230;THONES
2148;74370;ANNECY
2149;74350;ALLONZIER-LA-CAILLE
2150;74330;EPAGNY METZ-TESSY
2151;74410;DUINGT
2152;74350;COPPONEX
2153;74160;ARCHAMPS
2154;74570;GROISY
2155;74580;VIRY
2156;74290;MENTHON-SAINT-BERNARD
2157;74400;CHAMONIX MONT BLANC
2158;74250;VIUZ-EN-SALLAZ
2159;74120;PRAZ SUR ARLY
2160;74800;LA ROCHE SUR FORON
2161;74950;SCIONZIER
2162;74920;COMBLOUX
2163;74300;THYEZ
2164;74170;LES CONTAMINES MONTJOIE
2165;74130;MONT-SAXONNEX
2166;74490;ONNION
2167;74170;SAINT GERVAIS LES BAINS
2168;74700;SALLANCHES
2169;74300;ARACHES LA FRASSE
2170;74310;SERVOZ
2171;74440;TANINGES
2172;74260;LES GETS
2173;74120;MEGEVE
2174;74130;BONNEVILLE
2175;74190;PASSY
2176;74300;CLUSES
2177;74440;MORILLON
2178;74970;MARIGNIER
2179;74340;SAMOENS
2180;74660;VALLORCINE
2181;74120;DEMI-QUARTIER
2182;74800;CORNIER
2183;74310;LES HOUCHES
2184;74480;PASSY
2185;74250;LA TOUR
2186;74440;MIEUSSY
2187;74800;AMANCY
2188;74440;VERCHAIX
2189;74490;SAINT-JEOIRE
2190;74700;CORDON
2191;74800;SAINT-PIERRE-EN-FAUCIGNY
2192;74130;CONTAMINE-SUR-ARVE
2193;74130;GLIERES-VAL-DE-BORNE
2194;74460;MARNAZ
2195;74500;EVIAN-LES-BAINS
2196;74500;SAINT-PAUL-EN-CHABLAIS
2197;74430;SAINT-JEAN-D'AULPS
2198;76800;SAINT-ETIENNE-DU-ROUVRAY
2199;76100;ROUEN
2200;76000;ROUEN
2201;76240;MESNIL-ESNARD (LE)
2202;76120;GRAND QUEVILLY (LE)
2203;76240;BONSECOURS
2204;76140;PETIT QUEVILLY (LE)
2205;76650;PETIT-COURONNE (LE)
2206;76300;SOTTEVILLE-LES-ROUEN
2207;76320;CAUDEBEC-LES-ELBEUF
2208;76500;ELBEUF
2209;76410;TOURVILLE-LA-RIVIERE
2210;76320;SAINT PIERRE LES ELBEUF
2211;76920;AMFREVILLE-LA-MIVOIE
2212;76130;MONT-SAINT-AIGNAN
2213;76150;MAROMME
2214;76160;DARNETAL
2215;76380;CANTELEU
2216;76360;BARENTIN
2217;76230;BOIS GUILLAUME
2218;76160;SAINT-LEGER-DU-BOURG-DENIS
2219;76250;DEVILLE-LES-ROUEN
2220;76420;BIHOREL
2221;76960;NOTRE-DAME-DE-BONDEVILLE
2222;76360;VILLERS ECALLES
2223;76200;DIEPPE
2224;76880;ARQUES-LA-BATAILLE
2225;76470;LE TREPORT
2226;76260;EU
2227;76370;DIEPPE
2228;76610;LE HAVRE
2229;76620;LE HAVRE
2230;76600;LE HAVRE
2231;76310;STE ADRESSE
2232;76700;HARFLEUR
2233;76290;MONTIVILLIERS
2234;76210;GRUCHET-LE-VALASSE
2235;76430;SAINT-ROMAIN-DE-COLBOSC
2236;76700;SAINT-LAURENT-DE-BREVEDENT
2237;76400;FECAMP
2238;76210;LANQUETOT
2239;76170;LILLEBONNE
2240;76790;ETRETAT
2241;76330;PORT-JEROME-SUR-SEINE
2242;76700;GONFREVILLE L ORCHER
2243;76400;MANIQUERVILLE
2244;76210;BOLBEC
2245;76110;BREAUTE
2246;76440;FORGES-LES-EAUX
2247;76220;GOURNAY-EN-BRAY
2248;76490;RIVES-EN-SEINE
2249;76460;SAINT-VALERY-EN-CAUX
2250;76190;YVETOT
2251;76540;SAINT-PIERRE-EN-PORT
2252;76450;SAINT MARTIN AUX BUNEAUX
2253;76760;YERVILLE
2254;76970;GREMONVILLE
2255;77170;SERVON
2256;77330;OZOIR LA FERRIERE
2257;77000;MELUN
2258;77220;TOURNAN-EN-BRIE
2259;77000;VAUX-LE-PENIL
2260;77350;LE MEE SUR SEINE
2261;77170;BRIE COMTE ROBERT
2262;77720;CHAMPEAUX
2263;77380;COMBS LA VILLE
2264;77127;LIEUSAINT
2265;77310;SAINT-FARGEAU-PONTHIERRY
2266;77150;LESIGNY
2267;77630;BARBIZON
2268;77220;GRETZ-ARMAINVILLIERS
2269;77550;REAU
2270;77176;SAVIGNY-LE-TEMPLE
2271;77176;NANDY
2272;77220;PRESLES-EN-BRIE
2273;77340;PONTAULT COMBAULT
2274;77390;GUIGNES
2275;77590;CHARTRETTES
2276;77190;DAMMARIE LES LYS
2277;77240;CESSON
2278;77166;GRISY-SUISNES
2279;77820;CHATELET-EN-BRIE (LE)
2280;77000;ROCHETTE(LA)
2281;77133;MACHAULT
2282;77680;ROISSY-EN-BRIE
2283;77310;PRINGY
2284;77111;SOLERS
2285;77550;MOISSY-CRAMAYEL
2286;77130;MONTEREAU FAULT YONNE
2287;77140;SAINT-PIERRE-LES-NEMOURS
2288;77690;MONTIGNY-SUR-LOING
2289;77300;FONTAINEBLEAU
2290;77390;ANDREZEL
2291;77210;AVON
2292;77720;BOMBON
2293;77140;NEMOURS
2294;77111;SOIGNOLLES-EN-BRIE
2295;77850;HERICY
2296;77170;COUBERT
2297;77250;MORET-LOING-ET-ORVANNE
2298;77920;SAMOIS SUR SEINE
2299;77123;NOISY-SUR-ECOLE
2300;77173;CHEVRY-COSSIGNY
2301;77166;EVRY-GREGY-SUR-YERRE
2302;77390;CHAUMES-EN-BRIE
2303;77430;CHAMPAGNE SUR SEINE
2304;77240;SEINE-PORT
2305;77220;FAVIERES
2306;77720;MORMANT
2307;77940;VOULX
2308;77760;ACHERES-LA-FORET
2309;77390;CHAMPDEUIL
2310;77460;SOUPPES-SUR-LOING
2311;77135;PONTCARRE
2312;77670;SAINT-MAMMES
2313;77930;SAINT-SAUVEUR-SUR-ECOLE
2314;77115;SIVRY-COURTRY
2315;77590;BOIS LE ROI
2316;77630;SAINT-MARTIN-EN-BIERE
2317;77510;REBAIS
2318;77610;FONTENAY-TRESIGNY
2319;77120;COULOMMIERS
2320;77860;QUINCY-VOISINS
2321;77320;JOUY-SUR-MORIN
2322;77260;LA FERTE SOUS JOUARRE
2323;77450;ESBLY
2324;77730;CITRY
2325;77840;CROUY-SUR-OURCQ
2326;77163;MORTCERF
2327;77540;ROZAY-EN-BRIE
2328;77440;MARY-SUR-MARNE
2329;77860;COUILLY-PONT-AUX-DAMES
2330;77580;CRECY LA CHAPELLE
2331;77750;BASSEVELLE
2332;77450;CONDE-SAINTE-LIBIAIRE
2333;77320;FERTE-GAUCHER (LA)
2334;77174;VILLENEUVE-SAINT-DENIS
2335;77139;DOUY-LA-RAMEE
2336;77169;SAINT-SIMEON
2337;77120;BEAUTHEIL-SAINTS
2338;77580;VILLIERS-SUR-MORIN
2339;77640;JOUARRE
2340;77130;CANNES-ECLUSE
2341;77690;GENEVRAYE (LA)
2342;77410;CLAYE-SOUILLY
2343;77100;MEAUX
2344;77400;SAINT THIBAULT DES VIGNES
2345;77200;TORCY
2346;77500;CHELLES
2347;77270;VILLEPARISIS
2348;77230;LONGPERRIER
2349;77600;BUSSY-SAINT-GEORGES
2350;77700;SERRIS
2351;77144;MONTEVRAIN
2352;77186;NOISIEL
2353;77410;ANNET-SUR-MARNE
2354;77400;POMPONNE
2355;77090;COLLEGIEN
2356;77910;VARREDDES
2357;77400;LAGNY-SUR-MARNE
2358;77420;CHAMPS-SUR-MARNE
2359;77184;EMERAINVILLE
2360;77600;BUSSY-SAINT-MARTIN
2361;77178;SAINT-PATHUS
2362;77230;DAMMARTIN-EN-GOELE
2363;77360;VAIRES SUR MARNE
2364;77185;LOGNES
2365;77600;CHANTELOUP EN BRIE
2366;77700;MAGNY-LE-HONGRE
2367;77700;COUPVRAY
2368;77124;VILLENOY
2369;77400;THORIGNY SUR MARNE
2370;77700;BAILLY-ROMAINVILLIERS
2371;77181;LE PIN
2372;77124;CREGY-LES-MEAUX
2373;77700;CHESSY
2374;77230;VILLENEUVE SOUS DAMMARTIN
2375;77177;BROU-SUR-CHANTEREINE
2376;77410;VILLEVAUDE
2377;77164;FERRIERES-EN-BRIE
2378;77290;MITRY MORY
2379;77100;NANTEUIL-LES-MEAUX
2380;77400;DAMPMART
2381;77230;NANTOUILLET
2382;77410;CHARMENTRAY
2383;77470;TRILPORT
2384;77230;SAINT-MARD
2385;77165;SAINT-SOUPPLETS
2386;77178;OISSERY
2387;77280;OTHIS
2388;77600;JOSSIGNY
2389;77181;COURTRY
2390;77183;CROISSY-BEAUBOURG
2391;77450;TRILBARDOU
2392;77400;GOUVERNES
2393;77470;POINCY
2394;77400;CARNETIN
2395;77124;CHAUCONIN-NEUFMONTIERS
2396;77600;GUERMANTES
2397;77910;CHAMBRY
2398;77410;MESSY
2399;77230;THIEUX
2400;77450;ISLES-LES-VILLENOY
2401;77160;PROVINS
2402;77370;GASTINS
2403;77370;NANGIS
2404;77480;MOUY-SUR-SEINE
2405;77134;ORMES-SUR-VOULZIE (LES)
2406;77480;MOUSSEAUX-LES-BRAY
2407;77370;MAISON-ROUGE
2408;78000;VERSAILLES
2409;78210;SAINT-CYR-L ECOLE
2410;78390;BOIS D ARCY
2411;78220;VIROFLAY
2412;78180;MONTIGNY LE BRETONNEUX
2413;78140;VELIZY VILLACOUBLAY
2414;78190;TRAPPES
2415;78280;GUYANCOURT
2416;78330;FONTENAY LE FLEURY
2417;78150;LE CHESNAY-ROCQUENCOURT
2418;78350;JOUY EN JOSAS
2419;78530;BUC
2420;78117;CHATEAUFORT
2421;78160;MARLY-LE-ROI
2422;78110;VESINET (LE)
2423;78370;PLAISIR
2424;78340;CLAYES-SOUS-BOIS (LES)
2425;78600;MAISONS-LAFFITTE
2426;78500;SARTROUVILLE
2427;78430;LOUVECIENNES
2428;78290;CROISSY SUR SEINE
2429;78420;CARRIERES SUR SEINE
2430;78800;HOUILLES
2431;78620;ETANG-LA-VILLE (L )
2432;78400;CHATOU
2433;78450;VILLEPREUX
2434;78560;PORT-MARLY (LE)
