id_commune;code_postal;commune
2435;78360;MONTESSON
2436;78600;MESNIL-LE-ROI (LE)
2437;78380;BOUGIVAL
2438;78170;CELLE-SAINT-CLOUD (LA)
2439;78590;NOISY LE ROI
2440;78860;SAINT-NOM-LA-BRETECHE
2441;78450;CHAVENAY
2442;78870;BAILLY
2443;78810;FEUCHEROLLES
2444;78700;CONFLANS SAINTE HONORINE
2445;78780;MAURECOURT
2446;78230;PECQ (LE)
2447;78570;ANDRESY
2448;78100;SAINT-GERMAIN-EN-LAYE
2449;78630;ORGEVAL
2450;78580;MAULE
2451;78300;POISSY
2452;78510;TRIEL SUR SEINE
2453;78250;MEULAN-EN-YVELINES
2454;78955;CARRIERES SOUS POISSY
2455;78480;VERNEUIL SUR SEINE
2456;78130;MUREAUX (LES)
2457;78260;ACHERES
2458;78750;MAREIL-MARLY
2459;78670;VILLENNES-SUR-SEINE
2460;78540;VERNOUILLET
2461;78410;AUBERGENVILLE
2462;78410;BOUAFLE
2463;78570;CHANTELOUP-LES-VIGNES
2464;78630;MORAINVILLIERS
2465;78920;ECQUEVILLY
2466;78112;SAINT-GERMAIN-EN-LAYE
2467;78740;VAUX-SUR-SEINE
2468;78250;MEZY-SUR-SEINE
2469;78240;CHAMBOURCY
2470;78121;CRESPIERES
2471;78410;NEZEL
2472;78410;FLINS-SUR-SEINE
2473;78680;EPONE
2474;78200;MANTES-LA-JOLIE
2475;78200;BUCHELAY
2476;78970;MEZIERES-SUR-SEINE
2477;78711;MANTES-LA-VILLE
2478;78550;HOUDAN
2479;78440;FONTENAY-SAINT-PERE
2480;78520;LIMAY
2481;78440;ISSOU
2482;78840;FRENEUSE
2483;78550;MAULETTE
2484;78200;PERDREAUVILLE
2485;78270;BENNECOURT
2486;78440;GARGENVILLE
2487;78790;SEPTEUIL
2488;78550;RICHEBOURG
2489;78270;BONNIERES-SUR-SEINE
2490;78270;LIMETZ-VILLEZ
2491;78930;GUERVILLE
2492;78820;JUZIERS
2493;78790;SAINT-MARTIN-DES-CHAMPS
2494;78200;MAGNANVILLE
2495;78910;ORVILLIERS
2496;78310;MAUREPAS
2497;78990;ELANCOURT
2498;78720;CERNAY-LA-VILLE
2499;78320;MESNIL-SAINT-DENIS (LE)
2500;78114;MAGNY-LES-HAMEAUX
2501;78120;RAMBOUILLET
2502;78610;SAINT-LEGER-EN-YVELINES
2503;78690;ESSARTS-LE-ROI (LES)
2504;78650;BEYNES
2505;78770;THOIRY
2506;78760;JOUARS-PONTCHARTRAIN
2507;78490;GALLUIS
2508;78640;SAINT-GERMAIN-DE-LA-GRANGE
2509;78640;NEAUPHLE-LE-CHATEAU
2510;78460;CHEVREUSE
2511;78730;SAINT-ARNOULT-EN-YVELINES
2512;78490;MAREIL-LE-GUYON
2513;78490;MESNULS (LES)
2514;78470;SAINT-REMY-LES-CHEVREUSE
2515;78960;VOISINS-LE-BRETONNEUX
2516;78940;QUEUE-LES-YVELINES (LA)
2517;78125;GAZERAN
2518;78310;COIGNIERES
2519;78490;MONTFORT-L AMAURY
2520;78830;BULLION
2521;78640;VILLIERS-SAINT-FREDERIC
2522;78610;PERRAY-EN-YVELINES (LE)
2523;78490;TREMBLAY-SUR-MAULDRE (LE)
2524;78830;BONNELLES
2525;78320;VERRIERE (LA)
2526;78730;ROCHEFORT-EN-YVELINES
2527;78720;DAMPIERRE-EN-YVELINES
2528;79200;PARTHENAY
2529;79000;NIORT
2530;79400;EXIREUIL
2531;79180;CHAURAY
2532;79400;ST MAIXENT L ECOLE
2533;79340;LES FORGES
2534;79300;BRESSUIRE
2535;79270;FRONTENAY-ROHAN-ROHAN
2536;80000;AMIENS
2537;80090;AMIENS
2538;80330;LONGUEAU
2539;80680;SAINT-FUSCIEN
2540;80080;AMIENS
2541;80800;CORBIE
2542;80450;CAMON
2543;80160;PLACHY-BUYON
2544;80120;FORT-MAHON-PLAGE
2545;80550;LE CROTOY
2546;80410;CAYEUX-SUR-MER
2547;80600;DOULLENS
2548;80120;QUEND
2549;80130;FRIVILLE-ESCARBOTIN
2550;80350;MERS-LES-BAINS
2551;80460;AULT
2552;80100;ABBEVILLE
2553;80460;WOIGNARUE
2554;80230;SAINT-VALERY-SUR-SOMME
2555;80700;ROYE
2556;80170;MEHARICOURT
2557;80250;AILLY-SUR-NOYE
2558;80300;ALBERT
2559;80200;PERONNE
2560;81000;ALBI
2561;81310;LISLE-SUR-TARN
2562;81160;SAINT JUERY
2563;81100;CASTRES
2564;81200;MAZAMET
2565;81370;SAINT-SULPICE-LA-POINTE
2566;82200;MOISSAC
2567;82000;MONTAUBAN
2568;82290;LA VILLE DIEU DU TEMPLE
2569;82100;CASTELSARRASIN
2570;82500;BEAUMONT DE LOMAGNE
2571;82410;ST-ETIENNE-DE-TULMONT
2572;82700;MONTECH
2573;82290;MONTBETON
2574;82600;VERDUN-SUR-GARONNE
2575;82300;CAUSSADE
2576;82140;SAINT ANTONIN NOBLE VAL
2577;82170;GRISOLLES
2578;83600;FREJUS
2579;83300;DRAGUIGNAN
2580;83310;GRIMAUD
2581;83700;SAINT RAPHAEL
2582;83310;COGOLIN
2583;83990;SAINT TROPEZ
2584;83380;ROQUEBRUNE-SUR-ARGENS
2585;83420;LA CROIX VALMER
2586;83120;SAINTE MAXIME
2587;83520;ROQUEBRUNE-SUR-ARGENS
2588;83490;LE MUY
2589;83480;PUGET-SUR-ARGENS
2590;83350;RAMATUELLE
2591;83530;SAINT RAPHAEL
2592;83240;CAVALAIRE-SUR-MER
2593;83370;FREJUS
2594;83600;LES ADRETS DE L ESTEREL
2595;83600;BAGNOLS-EN-FORET
2596;83570;ENTRECASTEAUX
2597;83440;CALLIAN
2598;83170;BRIGNOLES
2599;83440;FAYENCE
2600;83440;SEILLANS
2601;83510;LORGUES
2602;83670;BARJOLS
2603;83440;MONTAUROUX
2604;83170;TOURVES
2605;83136;GAREOULT
2606;83830;BARGEMON
2607;83830;CLAVIERS
2608;83340;LE CANNET DES MAURES
2609;83440;TOURRETTES
2610;83590;GONFARON
2611;83460;LES ARCS
2612;83560;RIANS
2613;83136;ROCBARON
2614;83340;LE LUC
2615;83570;MONTFORT SUR ARGENS
2616;83690;SALERNES
2617;83550;VIDAUBAN
2618;83340;CABASSE
2619;83170;ROUGIERS
2620;83131;MONTFERRAT
2621;83690;TOURTOUR
2622;83470;ST MAXIMIN LA STE BAUME
2623;83130;LA GARDE
2624;83500;LA SEYNE SUR MER
2625;83200;TOULON
2626;83000;TOULON
2627;83140;SIX-FOURS-LES-PLAGES
2628;83160;LA VALETTE DU VAR
2629;83220;LE PRADET
2630;83100;TOULON
2631;83430;SAINT-MANDRIER-SUR-MER
2632;83200;LE REVEST LES EAUX
2633;83980;LE LAVANDOU
2634;83320;CARQUEIRANNE
2635;83150;BANDOL
2636;83110;SANARY SUR MER
2637;83210;SOLLIES-PONT
2638;83400;HYERES
2639;83330;LE BEAUSSET
2640;83270;SAINT-CYR-SUR-MER
2641;83250;LA LONDE LES MAURES
2642;83740;LA CADIERE D AZUR
2643;83190;OLLIOULES
2644;83230;BORMES-LES-MIMOSAS
2645;83210;LA FARLEDE
2646;83260;LA CRAU
2647;83390;PUGET-VILLE
2648;83390;CUERS
2649;83330;EVENOS
2650;83390;PIERREFEU-DU-VAR
2651;83210;BELGENTIER
2652;83210;SOLLIES-VILLE
2653;83210;SOLLIES-TOUCAS
2654;83660;CARNOULES
2655;83870;SIGNES
2656;83330;LE CASTELLET
2657;83610;COLLOBRIERES
2658;84200;CARPENTRAS
2659;84000;AVIGNON
2660;84170;MONTEUX
2661;84140;AVIGNON
2662;84410;BEDOIN
2663;84700;SORGUES
2664;84130;LE PONTET
2665;84310;MORIERES LES AVIGNON
2666;84210;PERNES LES FONTAINES
2667;84370;BEDARRIDES
2668;84260;SARRIANS
2669;84270;VEDENE
2670;84350;COURTHEZON
2671;84810;AUBIGNAN
2672;84320;ENTRAIGUES-SUR-LA-SORGUE
2673;84330;CAROMB
2674;84570;MALEMORT-DU-COMTAT
2675;84530;VILLELAURE
2676;84400;APT
2677;84800;L ISLE SUR LA SORGUE
2678;84120;PERTUIS
2679;84360;LAURIS
2680;84300;CAVAILLON
2681;84250;LE THOR
2682;84240;LA TOUR D AIGUES
2683;84800;SAUMANE-DE-VAUCLUSE
2684;84750;VIENS
2685;84490;SAINT-SATURNIN LES APT
2686;84470;CHATEAUNEUF-DE-GADAGNE
2687;84240;LA BASTIDE DES JOURDANS
2688;84360;MERINDOL
2689;84100;ORANGE
2690;84290;SAINTE-CECILE-LES-VIGNES
2691;84500;BOLLENE
2692;84150;JONQUIERES
2693;84190;VACQUEYRAS
2694;84110;VAISON-LA-ROMAINE
2695;84820;VISAN
2696;84330;BARROUX (LE)
2697;84550;MORNAS
2698;84340;MALAUCENE
2699;84190;BEAUMES-DE-VENISE
2700;84230;CHATEAUNEUF-DU-PAPE
2701;84830;SERIGNAN-DU-COMTAT
2702;85000;ROCHE SUR YON (LA)
2703;85660;SAINT-PHILBERT-DE-BOUAINE
2704;85140;ESSARTS EN BOCAGE
2705;85600;MONTAIGU-VENDEE
2706;85110;CHANTONNAY
2707;85260;BROUZILS (LES)
2708;85620;ROCHESERVIERE
2709;85250;SAINT-FULGENT
2710;85500;HERBIERS (LES)
2711;85290;MORTAGNE-SUR-SEVRE
2712;85200;FONTENAY-LE-COMTE
2713;85400;LUCON
2714;85460;AIGUILLON-SUR-MER (L )
2715;85560;LONGEVILLE-SUR-MER
2716;85440;TALMONT-SAINT-HILAIRE
2717;85470;BRETIGNOLLES-SUR-MER
2718;85270;SAINT-HILAIRE-DE-RIEZ
2719;85100;SABLES-D'OLONNE (LES)
2720;85180;SABLES-D'OLONNE (LES)
2721;85800;SAINT-GILLES-CROIX-DE-VIE
2722;85460;FAUTE-SUR-MER (LA)
2723;85360;TRANCHE-SUR-MER (LA)
2724;85520;JARD-SUR-MER
2725;85340;SABLES-D'OLONNE (LES)
2726;85520;SAINT-VINCENT-SUR-JARD
2727;85150;VAIRE
2728;85150;LES ACHARDS
2729;85300;CHALLANS
2730;85230;BEAUVOIR-SUR-MER
2731;85330;NOIRMOUTIER-EN-L'ILE
2732;85160;SAINT-JEAN-DE-MONTS
2733;85690;NOTRE-DAME-DE-MONTS
2734;85630;BARBATRE
2735;85550;BARRE-DE-MONTS (LA)
2736;86000;POITIERS
2737;86360;CHASSENEUIL-DU-POITOU
2738;86550;MIGNALOUX-BEAUVOIR
2739;86240;FONTAINE-LE-COMTE
2740;86180;BUXEROLLES
2741;86100;CHATELLERAULT
2742;86270;LA ROCHE POSAY
2743;86410;BOURESSE
2744;86300;CHAUVIGNY
2745;87170;ISLE
2746;87000;LIMOGES
2747;87100;LIMOGES
2748;87500;ST YRIEIX LA PERCHE
2749;87400;ST-LEONARD-DE-NOBLAT
2750;87250;BESSINES-SUR-GARTEMPE
2751;87280;LIMOGES
2752;87270;COUZEIX
2753;88190;GOLBEY
2754;88000;EPINAL
2755;88220;HADOL
2756;88390;DARNIEULLES
2757;88800;VITTEL
2758;88150;CAPAVENIR VOSGES
2759;88270;DAMAS-ET-BETTEGNEY
2760;88000;CHANTRAINE
2761;88000;DEYVILLERS
2762;88000;LONGCHAMP
2763;88140;CONTREXEVILLE
2764;88500;MIRECOURT
2765;88300;NEUFCHATEAU
2766;88460;CHENIMENIL
2767;88270;PIERREFITTE
2768;88390;LES FORGES
2769;88390;GIRANCOURT
2770;88350;LIFFOL-LE-GRAND
2771;88600;LAVELINE-DEVANT-BRUYERES
2772;88700;RAMBERVILLERS
2773;88000;JEUXEY
2774;88230;FRAIZE
2775;88230;PLAINFAING
2776;88110;RAON L ETAPE
2777;88400;XONRUPT-LONGEMER
2778;88400;GERARDMER
2779;88100;PAIR-ET-GRANDRUPT
2780;88100;SAINT DIE DES VOSGES
2781;88100;SAINTE-MARGUERITE
2782;88580;SAULCY-SUR-MEURTHE
2783;88420;MOYENMOUTIER
2784;88430;GERBEPAL
2785;88530;LA FORGE
2786;88310;VENTRON
2787;88540;BUSSANG
2788;88250;LA BRESSE
2789;88200;REMIREMONT
2790;88160;RAMONCHAMP
2791;88360;RUPT-SUR-MOSELLE
2792;88200;SAINT-NABORD
2793;88160;LE THILLOT
2794;88120;VAGNEY
2795;88120;SAPOIS
2796;88310;CORNIMONT
2797;88200;ST-ETIENNE-LES-REMIREMONT
2798;88550;POUXEUX
2799;89000;AUXERRE
2800;89000;ST GEORGES SUR BAULCHE
2801;89700;TONNERRE
2802;89240;CHEVANNES
2803;89290;VENOY
2804;89420;MONTREAL
2805;89200;AVALLON
2806;89500;VILLENEUVE SUR YONNE
2807;89100;PARON
2808;89100;ST CLEMENT
2809;89100;SENS
2810;89150;SAVIGNY SUR CLAIRIS
2811;89150;ST VALERIEN
2812;89100;MALAY LE GRAND
2813;89260;THORIGNY-SUR-OREUSE
2814;89690;CHEROY
2815;90000;BELFORT
2816;90300;OFFEMONT
2817;90500;BEAUCOURT
2818;91070;BONDOUFLE
2819;91100;CORBEIL ESSONNES
2820;91800;BOUSSY-SAINT-ANTOINE
2821;91800;BRUNOY
2822;91000;EVRY-COURCOURONNES
2823;91450;ETIOLLES
2824;91540;MENNECY
2825;91100;VILLABE
2826;91330;YERRES
2827;91830;COUDRAY-MONTCEAUX (LE)
2828;91610;BALLANCOURT-SUR-ESSONNE
2829;91280;SAINT-PIERRE-DU-PERRAY
2830;91210;DRAVEIL
2831;91480;VARENNES-JARCY
2832;91560;CROSNE
2833;91230;MONTGERON
2834;91450;SOISY-SUR-SEINE
2835;91270;VIGNEUX SUR SEINE
2836;91540;FONTENAY-LE-VICOMTE
2837;91250;SAINT-GERMAIN-LES-CORBEIL
2838;91090;LISSES
2839;91250;SAINTRY-SUR-SEINE
2840;91130;RIS-ORANGIS
2841;91710;VERT LE PETIT
2842;91860;EPINAY-SOUS-SENART
2843;91480;QUINCY-SOUS-SENART
2844;91080;EVRY-COURCOURONNES
2845;91540;ORMOY
2846;91250;TIGERY
2847;91750;CHAMPCUEIL
2848;91810;VERT LE GRAND
2849;91600;SAVIGNY-SUR-ORGE
2850;91200;ATHIS MONS
2851;91260;JUVISY SUR ORGE
2852;91700;SAINTE-GENEVIEVE-DES-BOIS
2853;91160;LONGJUMEAU
2854;91300;MASSY
2855;91420;MORANGIS
2856;91320;WISSOUS
2857;91380;CHILLY MAZARIN
2858;91160;SAULX-LES-CHARTREUX
2859;91160;BALLAINVILLIERS
2860;91170;VIRY CHATILLON
2861;91700;VILLIERS-SUR-ORGE
2862;91390;MORSANG-SUR-ORGE
2863;91350;GRIGNY
2864;91360;VILLEMOISSON-S-ORGE
2865;91550;PARAY-VIEILLE-POSTE
2866;91360;EPINAY SUR ORGE
2867;91160;CHAMPLAN
2868;91700;FLEURY-MEROGIS
2869;91240;SAINT-MICHEL-SUR-ORGE
2870;91310;MONTLHERY
2871;91310;LINAS
2872;91220;BRETIGNY SUR ORGE
2873;91630;CHEPTAINVILLE
2874;91290;ARPAJON
2875;91770;SAINT-VRAIN
2876;91520;EGLY
2877;91310;LONGPONT-SUR-ORGE
2878;91290;LA NORVILLE
2879;91680;BRUYERES-LE-CHATEL
2880;91180;SAINT-GERMAIN-LES-ARPAJON
2881;91340;OLLAINVILLE
2882;91310;LEUVILLE-SUR-ORGE
2883;91220;LE PLESSIS PATE
2884;91630;LEUDEVILLE
2885;91630;MAROLLES-EN-HUREPOIX
2886;91150;ETAMPES
2887;91820;BOUTIGNY-SUR-ESSONNE
2888;91790;BOISSY-SOUS-SAINT-YON
2889;91150;ORMOY-LA-RIVIERE
2890;91580;ETRECHY
2891;91840;SOISY-SUR-ECOLE
2892;91410;DOURDAN
2893;91690;SACLAS
2894;91490;MILLY-LA-FORET
2895;91740;PUSSAY
2896;91410;ROINVILLE-SOUS-DOURDAN
2897;91590;BAULNE
2898;91410;CORBREUSE
2899;91590;FERTE-ALAIS (LA)
2900;91590;CERNY
2901;91150;MORIGNY-CHAMPIGNY
2902;91590;GUIGNEVILLE
2903;91510;LARDY
2904;91590;D   HUISON LONGUEVILLE
2905;91850;BOURAY-SUR-JUINE
2906;91490;COURANCES
2907;91650;BREUILLET
2908;91150;BRIERES-LES-SCELLES
2909;91720;MAISSE
2910;91530;VAL-SAINT-GERMAIN (LE)
2911;91410;SAINT-CYR-SOUS-DOURDAN
2912;91760;ITTEVILLE
2913;91650;SAINT-YON
2914;91730;CHAMARANDE
2915;91820;VAYRES-SUR-ESSONNE
2916;91590;BOISSY-LE-CUTTE
2917;91580;VILLENEUVE-SUR-AUVERS
2918;91470;ANGERVILLIERS
2919;91670;ANGERVILLE
2920;91460;MARCOUSSIS
2921;91640;BRIIS-SOUS-FORGES
2922;91400;ORSAY
2923;91190;GIF SUR YVETTE
2924;91120;PALAISEAU
2925;91470;FORGES-LES-BAINS
2926;91940;LES ULIS
2927;91570;BIEVRES
2928;91620;NOZAY
2929;91440;BURES SUR YVETTE
2930;91470;LIMOURS
2931;91430;IGNY
2932;91370;VERRIERES LE BUISSON
2933;91620;VILLE-DU-BOIS (LA)
2934;91140;VILLEBON SUR YVETTE
2935;91640;VAUGRIGNEUSE
2936;91400;GOMETZ-LA-VILLE
2937;91190;VILLIERS-LE-BACLE
2938;91940;GOMETZ-LE-CHATEL
2939;91140;VILLEJUST
2940;91940;SAINT-JEAN-DE-BEAUREGARD
2941;91400;SACLAY
2942;92800;PUTEAUX
2943;92500;RUEIL-MALMAISON
2944;92150;SURESNES
2945;92000;NANTERRE
2946;92400;COURBEVOIE
2947;92270;BOIS-COLOMBES
2948;92250;LA GARENNE-COLOMBES
2949;92600;ASNIERES-SUR-SEINE
2950;92230;GENNEVILLIERS
2951;92700;COLOMBES
2952;92390;VILLENEUVE-LA-GARENNE
2953;92300;LEVALLOIS-PERRET
2954;92110;CLICHY
2955;92200;NEUILLY-SUR-SEINE
2956;92100;BOULOGNE-BILLANCOURT
2957;92420;VAUCRESSON
2958;92380;GARCHES
2959;92210;SAINT-CLOUD
2960;92360;MEUDON
2961;92310;SEVRES
2962;75016;BOULOGNE-BILLANCOURT
2963;92190;MEUDON
2964;92410;VILLE-D'AVRAY
2965;92370;CHAVILLE
2966;92290;CHATENAY-MALABRY
2967;92340;BOURG-LA-REINE
2968;92130;ISSY-LES-MOULINEAUX
2969;92120;MONTROUGE
2970;92260;FONTENAY-AUX-ROSES
2971;92140;CLAMART
2972;92160;ANTONY
2973;92170;VANVES
2974;92330;SCEAUX
2975;92350;LE PLESSIS-ROBINSON
2976;92320;CHATILLON
2977;92220;BAGNEUX
2978;92240;MALAKOFF
2979;93310;LE PRE-SAINT-GERVAIS
2980;93230;ROMAINVILLE
2981;93260;LES LILAS
2982;93170;BAGNOLET
2983;93130;NOISY-LE-SEC
2984;93000;BOBIGNY
2985;93320;LES PAVILLONS-SOUS-BOIS
2986;93700;DRANCY
2987;93140;BONDY
2988;93500;PANTIN
2989;93400;SAINT-OUEN-SUR-SEINE
2990;93300;AUBERVILLIERS
2991;93200;SAINT-DENIS
2992;93120;LA COURNEUVE
2993;93800;EPINAY SUR SEINE
2994;93210;SAINT-DENIS
2995;93380;PIERREFITTE-SUR-SEINE
2996;93240;STAINS
2997;93350;LE BOURGET
2998;93430;VILLETANEUSE
2999;93450;L'ILE-SAINT-DENIS
3000;93440;DUGNY
3001;93410;VAUJOURS
3002;93290;TREMBLAY-EN-FRANCE
3003;93470;COUBRON
3004;93270;SEVRAN
3005;93390;CLICHY SOUS BOIS
3006;93190;LIVRY-GARGAN
3007;93600;AULNAY SOUS BOIS
3008;93420;VILLEPINTE
3009;93150;LE BLANC-MESNIL
3010;93330;NEUILLY-SUR-MARNE
3011;93360;NEUILLY-PLAISANCE
3012;93220;GAGNY
3013;93160;NOISY-LE-GRAND
3014;93460;GOURNAY SUR MARNE
3015;93340;LE RAINCY
3016;93370;MONTFERMEIL
3017;93100;MONTREUIL
3018;93110;ROSNY-SOUS-BOIS
3019;93250;VILLEMOMBLE
3020;94410;ST MAURICE
3021;94210;SAINT-MAUR-DES-FOSSES
3022;94100;SAINT-MAUR-DES-FOSSES
3023;94340;JOINVILLE-LE-PONT
3024;94140;ALFORTVILLE
3025;94700;MAISONS-ALFORT
3026;94220;CHARENTON-LE-PONT
3027;94000;CRETEIL
3028;94380;BONNEUIL-SUR-MARNE
3029;94200;IVRY-SUR-SEINE
3030;94230;CACHAN
3031;94270;LE KREMLIN-BICETRE
3032;94800;VILLEJUIF
3033;94260;FRESNES
3034;94600;CHOISY-LE-ROI
3035;94400;VITRY-SUR-SEINE
3036;94320;THIAIS
3037;94240;L'HAY-LES-ROSES
3038;94310;ORLY
3039;94550;CHEVILLY-LARUE
3040;94150;RUNGIS
3041;94250;GENTILLY
3042;94110;ARCUEIL
3043;94190;VILLENEUVE-SAINT-GEORGES
3044;94520;PERIGNY
3045;94470;BOISSY-SAINT-LEGER
3046;94460;VALENTON
3047;94430;CHENNEVIERES SUR MARNE
3048;94510;LA QUEUE-EN-BRIE
3049;94350;VILLIERS-SUR-MARNE
3050;94370;SUCY-EN-BRIE
3051;94450;LIMEIL-BREVANNES
3052;94440;VILLECRESNES
3053;94480;ABLON-SUR-SEINE
3054;94420;LE PLESSIS-TREVISE
3055;94520;MANDRES-LES-ROSES
3056;94290;VILLENEUVE-LE-ROI
3057;94880;NOISEAU
3058;94440;SANTENY
3059;94490;ORMESSON-SUR-MARNE
3060;94440;MAROLLES-EN-BRIE
3061;94130;NOGENT-SUR-MARNE
3062;94300;VINCENNES
3063;94360;BRY-SUR-MARNE
3064;94160;SAINT-MANDE
3065;94120;FONTENAY-SOUS-BOIS
3066;94170;LE PERREUX-SUR-MARNE
3067;94500;CHAMPIGNY-SUR-MARNE
3068;95300;PONTOISE
3069;95180;MENUCOURT
3070;95610;ERAGNY-SUR-OISE
3071;95310;ST OUEN L AUMONE
3072;95590;NOINTEL
3073;95430;AUVERS-SUR-OISE
3074;95290;L'ISLE-ADAM
3075;95000;CERGY
3076;95480;PIERRELAYE
3077;95280;JOUY-LE-MOUTIER
3078;95520;OSNY
3079;95800;CERGY
3080;95260;BEAUMONT-SUR-OISE
3081;95630;MERIEL
3082;95540;MERY-SUR-OISE
3083;95620;PARMAIN
3084;95830;CORMEILLES-EN-VEXIN
3085;95800;COURDIMANCHE
3086;95420;MAGNY-EN-VEXIN
3087;95490;VAUREAL
3088;95000;PONTOISE
3089;95660;CHAMPAGNE SUR-OISE
3090;95750;CHARS
3091;95300;ENNERY
3092;95340;PERSAN
3093;95650;BOISSY-L'AILLERIE
3094;95640;MARINES
3095;95840;VILLIERS-ADAM
3096;95760;VALMONDOIS
3097;95780;LA ROCHE-GUYON
3098;95420;GENAINVILLE
3099;95820;BRUYERES-SUR-OISE
3100;95690;LABBEVILLE
3101;95510;VETHEUIL
3102;95190;GOUSSAINVILLE
3103;95270;BELLOY-EN-FRANCE
3104;95500;GONESSE
3105;95330;DOMONT
3106;95400;ARNOUVILLE
3107;95700;ROISSY-EN-FRANCE
3108;95350;SAINT-BRICE-SOUS-FORET
3109;95140;GARGES-LES-GONESSE
3110;95440;ECOUEN
3111;95500;LE THILLAY
3112;95200;SARCELLES
3113;95560;MONTSOULT
3114;95470;SAINT-WITZ
3115;95460;EZANVILLE
3116;95570;BOUFFEMONT
3117;95560;MAFFLIERS
3118;95560;BAILLET-EN-FRANCE
3119;95380;LOUVRES
3120;95470;FOSSES
3121;95400;VILLIERS-LE-BEL
3122;95270;LUZARCHES
3123;95380;VILLERON
3124;95470;VEMARS
3125;95270;VIARMES
3126;95500;BONNEUIL-EN-FRANCE
3127;95470;SURVILLIERS
3128;95570;MOISSELLES
3129;95270;ASNIERES-SUR-OISE
3130;95380;PUISEUX-EN-FRANCE
3131;95190;FONTENAY-EN-PARISIS
3132;95270;CHAUMONTEL
3133;95270;SEUGY
3134;95160;MONTMORENCY
3135;95120;ERMONT
3136;95600;EAUBONNE
3137;95130;FRANCONVILLE LA GARENNE
3138;95130;PLESSIS-BOUCHARD (LE)
3139;95740;FREPILLON
3140;95150;TAVERNY
3141;95880;ENGHIEN LES BAINS
3142;95320;ST LEU LA FORET
3143;95210;ST GRATIEN
3144;95170;DEUIL LA BARRE
3145;95250;BEAUCHAMP
3146;95410;GROSLAY
3147;95550;BESSANCOURT
3148;95390;SAINT-PRIX
3149;95580;MARGENCY
3150;95230;SOISY SS MONTMORENCY
3151;95360;MONTMAGNY
3152;95680;MONTLIGNON
3153;95580;ANDILLY
3154;95110;SANNOIS
3155;95220;HERBLAY-SUR-SEINE
3156;95100;ARGENTEUIL
3157;95370;MONTIGNY LES CORMEILLES
3158;95870;BEZONS
3159;95530;LA FRETTE-SUR-SEINE
3160;95240;CORMEILLES-EN-PARISIS
3161;97150;SAINT MARTIN
3162;97227;SAINTE ANNE
3163;97233;SCHOELCHER
3164;97290;MARIN
3165;97200;FORT DE FRANCE
3166;97229;TROIS ILETS
3167;97222;CASE PILOTE
3168;97224;DUCOS
3169;97232;LE LAMENTIN
3170;97223;DIAMANT
3171;97280;VAUCLIN
3172;97212;SAINT JOSEPH
3173;97228;SAINTE LUCE
3174;97234;FORT DE FRANCE
3175;97240;FRANCOIS
3176;97231;ROBERT
3177;97216;AJOUPA BOUILLON
3178;97220;TRINITE
3179;97213;GROS MORNE
3180;97300;CAYENNE
3181;97354;REMIRE MONTJOLY
3182;97310;KOUROU
3183;97351;MATOURY
3184;97320;SAINT LAURENT DU MARONI
3185;97438;SAINTE MARIE
3186;97417;SAINT DENIS
3187;97400;SAINT DENIS
3188;97490;SAINT DENIS
3189;97460;SAINT-PAUL
3190;97434;SAINT-PAUL
3191;97470;SAINT-BENOIT
3192;97440;SAINT-ANDRE
3193;97419;LA POSSESSION
3194;97410;SAINT PIERRE
3195;97424;SAINT-LEU
3196;75003;PARIS 03
3197;75001;PARIS 01
3198;75008;PARIS 08
3199;75006;PARIS 06
3200;75007;PARIS 07
3201;75005;PARIS 05
3202;75010;PARIS 10
3203;75009;PARIS 09
3204;75011;PARIS 11
3205;75012;PARIS 12
3206;75013;PARIS 13
3207;75014;PARIS 14
3208;75015;PARIS 15
3209;75016;PARIS 16
3210;75017;PARIS 17
3211;75018;PARIS 18
3212;75020;PARIS 20
3213;75019;PARIS 19
3214;75004;PARIS 04
3215;75002;PARIS 02
